dirname,filename,molecule_name,distance,fci_energy,1st_excited_energy,nfev,qc_energy_0,qc_energy_1
BeH2_sto-3g,BeH2_sto-3g_singlet_0.50.hdf5,BeH2,0.5,-13.689960305742272,-13.380042935673922,,,
BeH2_sto-3g,BeH2_sto-3g_singlet_0.60.hdf5,BeH2,0.6,-14.405649017757309,-14.095459888496487,,,
BeH2_sto-3g,BeH2_sto-3g_singlet_0.70.hdf5,BeH2,0.7,-14.87132975497266,-14.559922599338456,,,
BeH2_sto-3g,BeH2_sto-3g_singlet_0.80.hdf5,BeH2,0.8,-15.172805408845075,-14.861490244769463,,,
BeH2_sto-3g,BeH2_sto-3g_singlet_0.90.hdf5,BeH2,0.9,-15.364150937094289,-15.055753185822436,,,
BeH2_sto-3g,BeH2_sto-3g_singlet_1.00.hdf5,BeH2,1.0,-15.481741069509448,-15.179339664347456,,,
BeH2_sto-3g,BeH2_sto-3g_singlet_1.10.hdf5,BeH2,1.1,-15.54963816951359,-15.255933714484414,,,
BeH2_sto-3g,BeH2_sto-3g_singlet_1.20.hdf5,BeH2,1.2,-15.583812048848358,-15.300965550577008,,,
BeH2_sto-3g,BeH2_sto-3g_singlet_1.30.hdf5,BeH2,1.3,-15.595047080936821,-15.32472296407262,,,
BeH2_sto-3g,BeH2_sto-3g_singlet_1.40.hdf5,BeH2,1.4,-15.59074334549104,-15.3342103360746,,,
BeH2_sto-3g,BeH2_sto-3g_singlet_1.50.hdf5,BeH2,1.5,-15.576051245234934,-15.334269039813712,,,
BeH2_sto-3g,BeH2_sto-3g_singlet_1.60.hdf5,BeH2,1.6,-15.554623690076749,-15.328290857074446,,,
BeH2_sto-3g,BeH2_sto-3g_singlet_1.70.hdf5,BeH2,1.7,-15.529121337734692,-15.3186865087162,,,
BeH2_sto-3g,BeH2_sto-3g_singlet_1.80.hdf5,BeH2,1.8,-15.5015450863962,-15.307190070858505,,,
BeH2_sto-3g,BeH2_sto-3g_singlet_1.90.hdf5,BeH2,1.9,-15.473451419170948,-15.29505097191953,,,
BeH2_sto-3g,BeH2_sto-3g_singlet_2.00.hdf5,BeH2,2.0,-15.446093740447456,-15.283152693603322,,,
H2O_sto-3g,H2O_sto-3g_singlet_0.50_104.5deg_0.50.hdf5,H2O,0.5,-73.13764402793974,-72.08571795314862,,,
H2O_sto-3g,H2O_sto-3g_singlet_0.60_104.5deg_0.60.hdf5,H2O,0.6,-74.14620410604111,-73.20503679805142,,,
H2O_sto-3g,H2O_sto-3g_singlet_0.70_104.5deg_0.70.hdf5,H2O,0.7,-74.64369313465332,-73.84558969354008,,,
H2O_sto-3g,H2O_sto-3g_singlet_0.80_104.5deg_0.80.hdf5,H2O,0.8,-74.88300179582541,-74.22946821914562,,,
H2O_sto-3g,H2O_sto-3g_singlet_0.90_104.5deg_0.90.hdf5,H2O,0.9,-74.98769269782296,-74.46399290956302,,,
H2O_sto-3g,H2O_sto-3g_singlet_1.00_104.5deg_1.00.hdf5,H2O,1.0,-75.01985479625945,-74.60616319147778,,,
H2O_sto-3g,H2O_sto-3g_singlet_1.10_104.5deg_1.10.hdf5,H2O,1.1,-75.01262458314878,-74.68927535876033,,,
H2O_sto-3g,H2O_sto-3g_singlet_1.20_104.5deg_1.20.hdf5,H2O,1.2,-74.98512632508101,-74.7346668226959,,,
H2O_sto-3g,H2O_sto-3g_singlet_1.30_104.5deg_1.30.hdf5,H2O,1.3,-74.9487791065412,-74.75659432297803,,,
H2O_sto-3g,H2O_sto-3g_singlet_1.40_104.5deg_1.40.hdf5,H2O,1.4,-74.91027139958777,-74.76452628503924,,,
H2O_sto-3g,H2O_sto-3g_singlet_1.50_104.5deg_1.50.hdf5,H2O,1.5,-74.87343608835081,-74.7646480372016,,,
H2O_sto-3g,H2O_sto-3g_singlet_1.60_104.5deg_1.60.hdf5,H2O,1.6,-74.84049520339819,-74.76096522085776,,,
H2O_sto-3g,H2O_sto-3g_singlet_1.70_104.5deg_1.70.hdf5,H2O,1.7,-74.81270553618762,-74.75600901980177,,,
H2O_sto-3g,H2O_sto-3g_singlet_1.80_104.5deg_1.80.hdf5,H2O,1.8,-74.79057115373145,-74.75123581468686,,,
H2O_sto-3g,H2O_sto-3g_singlet_1.90_104.5deg_1.90.hdf5,H2O,1.9,-74.77390900097852,-74.7473037880006,,,
H2O_sto-3g,H2O_sto-3g_singlet_2.00_104.5deg_2.00.hdf5,H2O,2.0,-74.76198842535737,-74.74434597281146,,,
H2_line_sto-3g,H2_line_sto-3g_singlet_0.50.hdf5,H2line,0.5,-1.055159794470625,0.267000340959026,,,
H2_line_sto-3g,H2_line_sto-3g_singlet_0.60.hdf5,H2line,0.6,-1.1162860068695408,0.036501195235900924,,,
H2_line_sto-3g,H2_line_sto-3g_singlet_0.70.hdf5,H2line,0.7,-1.1361894540659188,-0.12045190371691765,,,
