dirname,filename,molecule_name,distance,fci_energy,1st_excited_energy,bond_length_opt,fci_energy_lowest,qc_energy,nfev
BeH2_sto-3g,BeH2_sto-3g_singlet_0.5.hdf5,BeH2,0.5,-13.689960305740945,-13.341337677050104,1.3165,-15.595246750703826,,
BeH2_sto-3g,BeH2_sto-3g_singlet_0.6.hdf5,BeH2,0.6,-14.405649017756035,-14.036502432565014,1.3165,-15.595246750703826,,
BeH2_sto-3g,BeH2_sto-3g_singlet_0.7.hdf5,BeH2,0.7,-14.871329754970688,-14.559922599335351,1.3165,-15.595246750703826,,
BeH2_sto-3g,BeH2_sto-3g_singlet_0.8.hdf5,BeH2,0.8,-15.172805408842617,-14.86149024476379,1.3165,-15.595246750703826,,
BeH2_sto-3g,BeH2_sto-3g_singlet_0.9.hdf5,BeH2,0.9,-15.364150937091953,-15.055753185817622,1.3165,-15.595246750703826,,
BeH2_sto-3g,BeH2_sto-3g_singlet_1.0.hdf5,BeH2,1.0,-15.481741069507574,-15.17933966434692,1.3165,-15.595246750703826,,
BeH2_sto-3g,BeH2_sto-3g_singlet_1.1.hdf5,BeH2,1.1,-15.549638169511773,-15.255933714483216,1.3165,-15.595246750703826,,
BeH2_sto-3g,BeH2_sto-3g_singlet_1.2.hdf5,BeH2,1.2,-15.58381204884548,-15.300965550575153,1.3165,-15.595246750703826,,
BeH2_sto-3g,BeH2_sto-3g_singlet_1.3.hdf5,BeH2,1.3,-15.595047080934403,-15.32472296406879,1.3165,-15.595246750703826,,
BeH2_sto-3g,BeH2_sto-3g_singlet_1.3165.hdf5,BeH2,1.3165,-15.595246750703826,-15.327119910841667,1.3165,-15.595246750703826,,
BeH2_sto-3g,BeH2_sto-3g_singlet_1.4.hdf5,BeH2,1.4,-15.59074334548809,-15.334210336073092,1.3165,-15.595246750703826,,
BeH2_sto-3g,BeH2_sto-3g_singlet_1.5.hdf5,BeH2,1.5,-15.576051245231938,-15.334269039807968,1.3165,-15.595246750703826,,
BeH2_sto-3g,BeH2_sto-3g_singlet_1.6.hdf5,BeH2,1.6,-15.554623690074509,-15.328290857065811,1.3165,-15.595246750703826,,
BeH2_sto-3g,BeH2_sto-3g_singlet_1.7.hdf5,BeH2,1.7,-15.529121337731164,-15.31868650870888,1.3165,-15.595246750703826,,
BeH2_sto-3g,BeH2_sto-3g_singlet_1.8.hdf5,BeH2,1.8,-15.501545086393385,-15.307190070850133,1.3165,-15.595246750703826,,
BeH2_sto-3g,BeH2_sto-3g_singlet_1.9.hdf5,BeH2,1.9,-15.473451419167713,-15.295050971915241,1.3165,-15.595246750703826,,
BeH2_sto-3g,BeH2_sto-3g_singlet_2.0.hdf5,BeH2,2.0,-15.446093740442993,-15.283152693568276,1.3165,-15.595246750703826,,
H2O_sto-3g,H2O_sto-3g_singlet_0.5_104.5deg_0.5.hdf5,H2O,0.5,-73.13764402793109,-72.08571795307932,1.0236,-75.0208244277848,,
H2O_sto-3g,H2O_sto-3g_singlet_0.6_104.5deg_0.6.hdf5,H2O,0.6,-74.14620410603051,-73.20503679795874,1.0236,-75.0208244277848,,
H2O_sto-3g,H2O_sto-3g_singlet_0.7_104.5deg_0.7.hdf5,H2O,0.7,-74.64369313463983,-73.84558969349033,1.0236,-75.0208244277848,,
H2O_sto-3g,H2O_sto-3g_singlet_0.8_104.5deg_0.8.hdf5,H2O,0.8,-74.88300179581195,-74.22946821911083,1.0236,-75.0208244277848,,
H2O_sto-3g,H2O_sto-3g_singlet_0.9_104.5deg_0.9.hdf5,H2O,0.9,-74.98769269780766,-74.46399290954514,1.0236,-75.0208244277848,,
H2O_sto-3g,H2O_sto-3g_singlet_1.0236_104.5deg_1.0236.hdf5,H2O,1.0236,-75.0208244277848,-74.63016356364813,1.0236,-75.0208244277848,,
H2O_sto-3g,H2O_sto-3g_singlet_1.0_104.5deg_1.0.hdf5,H2O,1.0,-75.01985479624071,-74.60616319144201,1.0236,-75.0208244277848,,
H2O_sto-3g,H2O_sto-3g_singlet_1.1_104.5deg_1.1.hdf5,H2O,1.1,-75.01262458312299,-74.68927535875653,1.0236,-75.0208244277848,,
H2O_sto-3g,H2O_sto-3g_singlet_1.2_104.5deg_1.2.hdf5,H2O,1.2,-74.98512632504888,-74.73466682265249,1.0236,-75.0208244277848,,
H2O_sto-3g,H2O_sto-3g_singlet_1.3_104.5deg_1.3.hdf5,H2O,1.3,-74.9487791065045,-74.75659432287073,1.0236,-75.0208244277848,,
H2O_sto-3g,H2O_sto-3g_singlet_1.4_104.5deg_1.4.hdf5,H2O,1.4,-74.91027139954534,-74.76452628497945,1.0236,-75.0208244277848,,
H2O_sto-3g,H2O_sto-3g_singlet_1.5_104.5deg_1.5.hdf5,H2O,1.5,-74.87343608825452,-74.76464803709648,1.0236,-75.0208244277848,,
H2O_sto-3g,H2O_sto-3g_singlet_1.6_104.5deg_1.6.hdf5,H2O,1.6,-74.840495203296,-74.7609652206729,1.0236,-75.0208244277848,,
H2O_sto-3g,H2O_sto-3g_singlet_1.7_104.5deg_1.7.hdf5,H2O,1.7,-74.81270553607152,-74.75600901958472,1.0236,-75.0208244277848,,
H2O_sto-3g,H2O_sto-3g_singlet_1.8_104.5deg_1.8.hdf5,H2O,1.8,-74.79057115348698,-74.75123581426422,1.0236,-75.0208244277848,,
H2O_sto-3g,H2O_sto-3g_singlet_1.9_104.5deg_1.9.hdf5,H2O,1.9,-74.77390900066727,-74.7473037874844,1.0236,-75.0208244277848,,
H2O_sto-3g,H2O_sto-3g_singlet_2.0_104.5deg_2.0.hdf5,H2O,2.0,-74.76198842501047,-74.73527501983878,1.0236,-75.0208244277848,,
H2_line_sto-3g,H2_line_sto-3g_singlet_0.5.hdf5,H2line,0.5,-1.0551597944706257,0.26700034095902603,0.7349,-1.1373060501921626,,
H2_line_sto-3g,H2_line_sto-3g_singlet_0.6.hdf5,H2line,0.6,-1.1162860068695395,0.03650119523590112,0.7349,-1.1373060501921626,,
H2_line_sto-3g,H2_line_sto-3g_singlet_0.7.hdf5,H2line,0.7,-1.136189454065923,-0.12045190371691827,0.7349,-1.1373060501921626,,
H2_line_sto-3g,H2_line_sto-3g_singlet_0.7349.hdf5,H2line,0.7349,-1.1373060501921626,-0.162640088901713,0.7349,-1.1373060501921626,,
H2_line_sto-3g,H2_line_sto-3g_singlet_0.8.hdf5,H2line,0.8,-1.1341476666770967,-0.22792423486163194,0.7349,-1.1373060501921626,,
H2_line_sto-3g,H2_line_sto-3g_singlet_0.9.hdf5,H2line,0.9,-1.1205602812999882,-0.30170600483916443,0.7349,-1.1373060501921626,,
H2_line_sto-3g,H2_line_sto-3g_singlet_1.0.hdf5,H2line,1.0,-1.1011503302326195,-0.35229062606462647,0.7349,-1.1373060501921626,,
H2_line_sto-3g,H2_line_sto-3g_singlet_1.1.hdf5,H2line,1.1,-1.079192944969074,-0.3865152442439981,0.7349,-1.1373060501921626,,
H2_line_sto-3g,H2_line_sto-3g_singlet_1.2.hdf5,H2line,1.2,-1.0567407463052572,-0.4088604092659195,0.7349,-1.1373060501921626,,
H2_line_sto-3g,H2_line_sto-3g_singlet_1.3.hdf5,H2line,1.3,-1.0351862664342546,-0.42240202150799633,0.7349,-1.1373060501921626,,
H2_line_sto-3g,H2_line_sto-3g_singlet_1.4.hdf5,H2line,1.4,-1.0154682492882445,-0.42938376082847846,0.7349,-1.1373060501921626,,
H2_line_sto-3g,H2_line_sto-3g_singlet_1.5.hdf5,H2line,1.5,-0.9981493534714097,-0.43151290928051883,0.7349,-1.1373060501921626,,
H2_line_sto-3g,H2_line_sto-3g_singlet_1.6.hdf5,H2line,1.6,-0.9834727290331726,-0.43010924875445355,0.7349,-1.1373060501921626,,
H2_line_sto-3g,H2_line_sto-3g_singlet_1.7.hdf5,H2line,1.7,-0.9714266884583401,-0.42619175628566375,0.7349,-1.1373060501921626,,
H2_line_sto-3g,H2_line_sto-3g_singlet_1.8.hdf5,H2line,1.8,-0.9618169527925812,-0.42054091951698047,0.7349,-1.1373060501921626,,
H2_line_sto-3g,H2_line_sto-3g_singlet_1.9.hdf5,H2line,1.9,-0.9543388539987272,-0.4137488777170009,0.7349,-1.1373060501921626,,
H2_line_sto-3g,H2_line_sto-3g_singlet_2.0.hdf5,H2line,2.0,-0.9486411121761862,-0.4062603694400693,0.7349,-1.1373060501921626,,
H4_line_sto-3g,H4_line_sto-3g_singlet_0.5.hdf5,H4line,0.5,-1.6531169519401203,-0.622826873441424,0.8882,-2.180505591353421,,
H4_line_sto-3g,H4_line_sto-3g_singlet_0.6.hdf5,H4line,0.6,-1.9601936448939221,-1.0964787101515578,0.8882,-2.180505591353421,,
H4_line_sto-3g,H4_line_sto-3g_singlet_0.7.hdf5,H4line,0.7,-2.1069969150952814,-1.365652666921401,0.8882,-2.180505591353421,,
H4_line_sto-3g,H4_line_sto-3g_singlet_0.8.hdf5,H4line,0.8,-2.167560544134046,-1.5145835657991737,0.8882,-2.180505591353421,,
H4_line_sto-3g,H4_line_sto-3g_singlet_0.8882.hdf5,H4line,0.8882,-2.180505591353421,-1.584647548025751,0.8882,-2.180505591353421,,
H4_line_sto-3g,H4_line_sto-3g_singlet_0.9.hdf5,H4line,0.9,-2.180316614323855,-1.5909345581762708,0.8882,-2.180505591353421,,
H4_line_sto-3g,H4_line_sto-3g_singlet_1.0.hdf5,H4line,1.0,-2.1663874486347607,-1.6231380263792161,0.8882,-2.180505591353421,,
H4_line_sto-3g,H4_line_sto-3g_singlet_1.1.hdf5,H4line,1.1,-2.1379705268436213,-1.7123898144975573,0.8882,-2.180505591353421,,
H4_line_sto-3g,H4_line_sto-3g_singlet_1.2.hdf5,H4line,1.2,-2.1026084809554195,-1.7551083044291824,0.8882,-2.180505591353421,,
H4_line_sto-3g,H4_line_sto-3g_singlet_1.3.hdf5,H4line,1.3,-2.065228963271288,-1.7849348392869613,0.8882,-2.180505591353421,,
